item_id,order_id,product_id,quantity,unit_price,discount
1,62,74,5,153.75,
2,989,51,10,386.25,0.17
3,353,9999,7,87.8,
4,867,35,2,48.79,0.08
5,805,36,6,470.71,0.1
6,690,174,9,319.93,0.16
7,505,153,10,53.55,0.12
8,655,80,2,330.72,0.11
9,226,87,3,361.48,0.08
10,472,48,1,185.51,0.07
11,973,9,4,43.39,0.11
12,685,104,5,188.05,0.22
13,939,173,6,399.05,0.21
14,738,69,6,473.76,0.07
15,380,70,10,389.58,0.24
16,442,72,3,174.91,0.16
17,931,9999,10,458.95,0.03
18,350,103,6,394.33,0.11
19,310,47,4,11.71,0.08
20,246,184,2,136.52,0.28
21,293,171,9,293.84,0.27
22,964,30,6,443.63,0.24
23,464,57,8,116.87,0.2
24,19,166,2,250.36,0.11
25,172,31,9,226.08,0.17
26,326,93,5,370.87,
27,911,118,8,29.06,0.19
28,168,174,9,208.41,0.22
29,152,114,3,290.77,0.1
30,193,1,1,324.62,
31,782,92,8,466.55,
32,950,84,1,23.0,0.15
33,699,33,3,163.3,0.28
34,123,155,10,347.69,
35,941,102,2,249.72,
36,36,51,6,178.78,
37,795,185,3,289.93,0.15
38,253,185,10,179.36,0.2
39,219,38,8,117.29,0.27
40,618,1,8,347.14,0.23
41,228,58,7,216.28,0.29
42,481,13,8,27.55,
43,622,31,3,415.73,
44,40,126,7,54.39,0.29
45,567,143,3,354.51,0.15
46,813,112,5,269.4,0.12
47,206,193,3,108.86,0.07
48,708,37,9,13.36,
49,623,40,10,81.37,0.3
50,647,46,6,205.49,0.25
51,633,87,1,450.61,0.27
52,810,63,2,268.13,0.21
53,504,61,-3,118.41,0.09
54,125,83,2,113.78,0.12
55,59,74,4,287.6,0.2
56,396,188,8,27.29,0.17
57,819,161,6,47.81,0.08
58,80,173,7,139.45,0.2
59,591,152,10,163.92,0.11
60,190,1,1,130.54,0.05
61,16,167,3,365.84,
62,315,52,7,453.44,0.14
63,581,104,9,239.91,
64,437,124,10,492.62,
65,449,173,8,479.78,0.29
66,548,167,6,122.43,0.06
67,647,179,4,62.07,
68,789,80,9,337.7,0.19
69,187,38,2,295.12,0.01
70,358,97,5,283.7,0.28
71,492,9999,3,213.33,0.12
72,317,196,7,152.38,0.14
73,317,23,4,195.9,0.21
74,35,85,7,125.91,0.07
75,204,190,5,284.7,0.29
76,452,163,6,72.99,0.07
77,211,95,1,93.73,0.05
78,165,173,5,121.21,
79,322,135,9,421.05,0.18
80,358,106,4,152.78,0.08
81,923,75,5,355.97,0.24
82,313,102,10,296.6,0.07
83,723,67,8,146.12,0.08
84,420,135,9,89.81,0.18
85,513,155,4,494.22,0.16
86,790,150,5,54.38,
87,9,195,3,35.3,
88,882,12,5,450.12,0.06
89,646,106,8,401.17,
90,797,63,-3,142.68,0.09
91,952,186,10,32.03,
92,919,92,2,106.0,0.1
93,403,136,7,99.21,0.19
94,860,1,7,485.57,
95,588,18,6,278.51,
96,713,100,2,115.3,0.11
97,907,47,7,83.0,0.04
98,879,80,3,136.24,0.03
99,309,116,7,254.7,0.24
100,406,139,1,278.32,0.28
101,322,37,5,193.81,0.02
102,908,23,8,221.89,0.14
103,193,78,6,33.93,0.24
104,855,13,9,306.7,0.12
105,186,87,3,103.49,
