payment_id,order_id,payment_date,payment_method,amount,transaction_id,status
1,879,2026-02-19,PAYPAL,330.49,,PENDING
2,193,2025-07-14,CREDIT_CARD,884.45,TXN-237892,pending
3,364,2026-02-12,PAYPAL,699.72,TXN-482866,PENDING
4,479,2025-04-17,paypal,1552.53,TXN-793510,PENDING
5,82,2025-10-13,Blik,1191.66,TXN-638236,success
6,589,2025-08-30,bank_transfer,670.12,TXN-877772,pending
7,465,2025-09-17,Credit Card,1356.91,TXN-964610,PENDING
8,781,2025-11-04,PAYPAL,1117.72,TXN-220721,PENDING
9,866,2025-10-19,credit_card,1030.63,,failed
10,296,2025-09-07,BLIK,101.32,TXN-128062,FAILED
11,956,2025-09-04,bank_transfer,1861.96,TXN-469409,pending
12,715,2025-12-17,Blik,1724.67,TXN-181582,success
13,520,2025-04-04,CREDIT_CARD,1334.81,TXN-913657,failed
14,308,2025-08-18,PayPal,1262.62,TXN-384698,failed
15,589,2026-01-01,Blik,582.07,TXN-232320,SUCCESS
16,527,2025-08-17,CREDIT_CARD,1706.02,TXN-951688,SUCCESS
17,495,2025-06-02,PayPal,1239.08,,success
18,728,2025-11-09,Blik,1787.56,TXN-398014,pending
19,853,2025-10-27,bank_transfer,1382.22,TXN-378031,PENDING
20,866,2026-02-08,paypal,864.22,TXN-691019,failed
21,808,2025-08-31,Bank Transfer,1694.0,,failed
22,373,2025-06-07,blik,700.14,,SUCCESS
23,796,2025-08-16,paypal,904.57,TXN-929669,success
24,385,2025-10-31,Credit Card,1568.83,TXN-260477,FAILED
25,152,2025-04-21,PayPal,806.66,TXN-165802,failed
26,837,2025-09-27,Credit Card,1392.99,TXN-208232,FAILED
27,929,2025-05-12,credit_card,130.65,TXN-482244,failed
28,570,2025-12-01,BLIK,719.32,TXN-452543,failed
29,946,2025-08-24,CREDIT_CARD,1917.27,TXN-685360,PENDING
30,220,2025-12-20,Blik,1592.78,TXN-607148,PENDING
31,882,2025-09-03,paypal,1027.77,TXN-920321,pending
32,365,2026-03-31,BLIK,1977.25,TXN-196110,success
